,Recency (months),Frequency (times),Monetary (c.c. blood),Time (months)
465,21,5,1250,60
423,21,2,500,23
428,23,3,750,28
210,4,1,250,4
703,16,1,250,16
287,9,2,500,16
110,4,5,1250,23
155,2,1,250,2
225,4,1,250,4
667,11,1,250,11
294,11,5,1250,35
622,4,4,1000,34
413,16,4,1000,45
223,4,1,250,4
377,14,1,250,14
597,4,6,1500,43
538,2,8,2000,38
36,2,12,3000,47
650,9,1,250,9
700,16,3,750,35
63,4,5,1250,16
229,4,1,250,4
570,2,6,1500,47
305,11,5,1250,37
602,9,3,750,14
301,14,2,500,14
421,16,2,500,27
548,2,12,3000,70
115,11,24,6000,64
705,16,1,250,16
123,2,5,1250,33
213,4,1,250,4
670,2,3,750,77
618,4,1,250,4
533,2,4,1000,14
503,2,44,11000,98
644,14,2,500,14
231,4,1,250,4
13,1,13,3250,47
187,4,4,1000,26
732,23,1,250,23
341,23,38,9500,98
562,4,16,4000,98
605,4,11,2750,95
422,21,2,500,23
471,23,3,750,40
443,11,3,750,76
49,2,2,500,2
112,4,5,1250,23
512,2,11,2750,28
431,9,2,500,52
583,2,1,250,2
151,4,6,1500,39
460,21,1,250,21
708,11,2,500,38
146,6,3,750,14
424,14,4,1000,57
203,4,7,1750,58
374,14,4,1000,40
586,2,1,250,2
599,12,11,2750,39
338,11,1,250,11
322,11,4,1000,34
698,16,7,1750,64
718,21,3,750,35
234,14,7,1750,26
513,3,14,3500,35
351,11,2,500,21
371,14,3,750,31
79,2,2,500,4
350,11,1,250,11
444,23,12,3000,86
324,16,7,1750,38
611,4,1,250,4
161,2,1,250,2
734,23,1,250,23
654,14,3,750,21
42,2,5,1250,16
47,2,2,500,2
594,5,11,2750,75
664,11,1,250,11
678,11,7,1750,75
257,11,7,1750,37
617,4,1,250,4
488,21,2,500,41
439,18,8,2000,95
711,23,6,1500,45
216,4,1,250,4
124,2,4,1000,26
694,14,1,250,14
365,14,2,500,21
394,16,4,1000,40
332,16,6,1500,35
8,2,9,2250,22
691,14,1,250,14
259,12,12,3000,58
693,14,1,250,14
577,9,9,2250,38
